Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0
s cross,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0
Hyundai Venue,2022,10,12,15000,Petrol,Dealer,Manual,0
Kia Sonet,2021,10,12.5,12000,Diesel,Dealer,Manual,0
Maruti Brezza,2023,10,13,8000,Petrol,Dealer,Automatic,0
Tata Nexon,2022,10,12.8,10000,Diesel,Dealer,Manual,0
Mahindra XUV300,2021,10,12.2,18000,Petrol,Dealer,Manual,0
Honda Amaze,2023,10,13.1,7000,Petrol,Dealer,Automatic,0
Hyundai i20,2022,10,12.6,9000,Diesel,Dealer,Manual,0
Maruti Baleno,2021,10,12.4,16000,Petrol,Dealer,Manual,0
Toyota Glanza,2023,10,13.3,6000,Diesel,Dealer,Automatic,0
Renault Kiger,2022,10,12.9,11000,Petrol,Dealer,Manual,0
Hyundai Creta,2023,20,24,8000,Diesel,Dealer,Automatic,0
Kia Seltos,2022,20,23.5,10000,Petrol,Dealer,Automatic,0
MG Hector,2021,20,22.8,15000,Diesel,Dealer,Manual,0
Tata Harrier,2023,20,24.5,6000,Petrol,Dealer,Automatic,0
Mahindra XUV700,2022,20,23.2,12000,Diesel,Dealer,Manual,0
Toyota Hyryder,2021,20,22.9,17000,Petrol,Dealer,Manual,0
Skoda Kushaq,2023,20,24.1,7000,Diesel,Dealer,Automatic,0
VW Taigun,2022,20,23.6,11000,Petrol,Dealer,Automatic,0
Honda City Hybrid,2021,20,22.7,18000,Diesel,Dealer,Manual,0
Maruti Grand Vitara,2023,20,24.3,6500,Petrol,Dealer,Automatic,0
Toyota Fortuner,2023,30,36,5000,Diesel,Dealer,Automatic,0
Jeep Compass,2022,30,35,9000,Petrol,Dealer,Automatic,0
Hyundai Tucson,2021,30,34.5,14000,Diesel,Dealer,Manual,0
Skoda Kodiaq,2023,30,36.2,4500,Petrol,Dealer,Automatic,0
